month,demand_zone,hs_code,demand_value_usd,geo_fips,value_added,state_share,source,confidence,assumption_flag,assumption_basis
2022-01,STATE_OREGON,854231,1054155433.1262456,41000,15288100000.0,0.0527077716563122,domestic_demand_panel_2022_observed,high,False,State-level demand panel provided in raw Module2 input
2022-01,STATE_PENNSYLVANIA,854231,325932412.58524275,42000,4726900000.0,0.0162966206292621,domestic_demand_panel_2022_observed,high,False,State-level demand panel provided in raw Module2 input
2022-01,STATE_RHODE_ISLAND,854231,28360236.369779423,44000,411300000.0,0.0014180118184889,domestic_demand_panel_2022_observed,high,False,State-level demand panel provided in raw Module2 input
2022-01,STATE_SOUTH_CAROLINA,854231,81150406.47603549,45000,1176900000.0,0.0040575203238017,domestic_demand_panel_2022_observed,high,False,State-level demand panel provided in raw Module2 input
2022-01,STATE_SOUTH_DAKOTA,854231,9225868.28659491,46000,133800000.0,0.0004612934143297,domestic_demand_panel_2022_observed,high,False,State-level demand panel provided in raw Module2 input
2022-01,STATE_TENNESSEE,854231,55603439.35956753,47000,806400000.0,0.0027801719679783,domestic_demand_panel_2022_observed,high,False,State-level demand panel provided in raw Module2 input
2022-01,STATE_TEXAS,854231,1886365987.023106,48000,27357400000.0,0.0943182993511553,domestic_demand_panel_2022_observed,high,False,State-level demand panel provided in raw Module2 input
2022-01,STATE_UTAH,854231,153729995.10435987,49000,2229500000.0,0.0076864997552179,domestic_demand_panel_2022_observed,high,False,State-level demand panel provided in raw Module2 input
2022-01,STATE_VERMONT,854231,28249912.085335836,50000,409700000.0,0.0014124956042667,domestic_demand_panel_2022_observed,high,False,State-level demand panel provided in raw Module2 input
2022-01,STATE_VIRGINIA,854231,158866969.5987644,51000,2304000000.0,0.0079433484799382,domestic_demand_panel_2022_observed,high,False,State-level demand panel provided in raw Module2 input
2022-01,STATE_WASHINGTON,854231,310880043.02647096,53000,4508600000.0,0.0155440021513235,domestic_demand_panel_2022_observed,high,False,State-level demand panel provided in raw Module2 input
2022-01,STATE_WEST_VIRGINIA,854231,3220090.0521971774,54000,46700000.0,0.0001610045026098,domestic_demand_panel_2022_observed,high,False,State-level demand panel provided in raw Module2 input
2022-01,STATE_WISCONSIN,854231,183993325.38079116,55000,2668400000.0,0.0091996662690395,domestic_demand_panel_2022_observed,high,False,State-level demand panel provided in raw Module2 input
2022-01,STATE_WYOMING,854231,2482296.3999806936,56000,36000000.0,0.000124114819999,domestic_demand_panel_2022_observed,high,False,State-level demand panel provided in raw Module2 input
